id,season,city
335982,2007/08,Bangalore
335983,2007/08,Chandigarh
335984,2007/08,Delhi
335985,2007/08,Mumbai
335986,2007/08,Kolkata
335987,2007/08,Jaipur
335988,2007/08,Hyderabad
335989,2007/08,Chennai
335990,2007/08,Hyderabad
335991,2007/08,Chandigarh
335992,2007/08,Bangalore
335993,2007/08,Chennai
335994,2007/08,Mumbai
335995,2007/08,Chandigarh
335996,2007/08,Bangalore
335997,2007/08,Kolkata
335998,2007/08,Delhi
335999,2007/08,Hyderabad
336000,2007/08,Jaipur
336001,2007/08,Chennai
336003,2007/08,Chandigarh
336034,2007/08,Bangalore
336004,2007/08,Mumbai
336005,2007/08,Jaipur
336006,2007/08,Bangalore
336007,2007/08,Chennai
336008,2007/08,Mumbai
336009,2007/08,Delhi
336010,2007/08,Kolkata
336011,2007/08,Jaipur
336013,2007/08,Chennai
336014,2007/08,Hyderabad
336015,2007/08,Jaipur
336016,2007/08,Chandigarh
336017,2007/08,Kolkata
336018,2007/08,Mumbai
336020,2007/08,Delhi
336021,2007/08,Mumbai
336022,2007/08,Delhi
336023,2007/08,Jaipur
336024,2007/08,Hyderabad
336025,2007/08,Kolkata
336026,2007/08,Bangalore
336027,2007/08,Kolkata
336028,2007/08,Mumbai
336029,2007/08,Chennai
336031,2007/08,Chandigarh
336032,2007/08,Delhi
336033,2007/08,Chennai
336002,2007/08,Hyderabad
336035,2007/08,Kolkata
336036,2007/08,Jaipur
336037,2007/08,Hyderabad
336012,2007/08,Bangalore
336019,2007/08,Chandigarh
336038,2007/08,Mumbai
336039,2007/08,Mumbai
336040,2007/08,Mumbai
392181,2009,Cape Town
392182,2009,Cape Town
392183,2009,Cape Town
392184,2009,Cape Town
392185,2009,Port Elizabeth
392186,2009,Durban
392188,2009,Cape Town
392189,2009,Durban
392190,2009,Cape Town
392191,2009,Durban
392192,2009,Durban
392194,2009,Port Elizabeth
392195,2009,Cape Town
392196,2009,Durban
392197,2009,Port Elizabeth
392198,2009,Centurion
392199,2009,Durban
392200,2009,Durban
392201,2009,Centurion
392202,2009,Centurion
392203,2009,East London
392204,2009,Durban
392205,2009,Port Elizabeth
392206,2009,Johannesburg
392207,2009,Port Elizabeth
392208,2009,Johannesburg
392209,2009,East London
392210,2009,Durban
392211,2009,Durban
392212,2009,Centurion
392213,2009,Centurion
392214,2009,Centurion
392215,2009,East London
392216,2009,Kimberley
392217,2009,Kimberley
392218,2009,Port Elizabeth
392219,2009,Johannesburg
392220,2009,Kimberley
392221,2009,Centurion
392222,2009,Centurion
392223,2009,Durban
392224,2009,Durban
392225,2009,Durban
392226,2009,Bloemfontein
392227,2009,Port Elizabeth
392228,2009,Johannesburg
392229,2009,Johannesburg
392230,2009,Bloemfontein
392231,2009,Centurion
392232,2009,Johannesburg
392233,2009,Durban
392234,2009,Durban
392235,2009,Centurion
392236,2009,Centurion
392237,2009,Centurion
392238,2009,Johannesburg
392239,2009,Johannesburg
419106,2009/10,Mumbai
419107,2009/10,Mumbai
419108,2009/10,Chandigarh
419109,2009/10,Kolkata
419110,2009/10,Chennai
419111,2009/10,Ahmedabad
419112,2009/10,Bangalore
419113,2009/10,Kolkata
419114,2009/10,Delhi
419115,2009/10,Bangalore
419116,2009/10,Delhi
419117,2009/10,Cuttack
419118,2009/10,Ahmedabad
419119,2009/10,Mumbai
419120,2009/10,Cuttack
419121,2009/10,Chennai
419122,2009/10,Mumbai
419123,2009/10,Bangalore
419124,2009/10,Chandigarh
419125,2009/10,Mumbai
419128,2009/10,Bangalore
419126,2009/10,Ahmedabad
419127,2009/10,Chandigarh
419129,2009/10,Ahmedabad
419130,2009/10,Mumbai
419131,2009/10,Delhi
419132,2009/10,Mumbai
419133,2009/10,Chennai
419134,2009/10,Delhi
419135,2009/10,Kolkata
419136,2009/10,Chandigarh
419137,2009/10,Chennai
419138,2009/10,Mumbai
419139,2009/10,Kolkata
419140,2009/10,Delhi
419141,2009/10,Nagpur
419142,2009/10,Chennai
419143,2009/10,Jaipur
419144,2009/10,Kolkata
419145,2009/10,Bangalore
419146,2009/10,Chandigarh
419147,2009/10,Nagpur
419148,2009/10,Bangalore
419149,2009/10,Delhi
419150,2009/10,Jaipur
419151,2009/10,Nagpur
419152,2009/10,Mumbai
419153,2009/10,Chennai
419154,2009/10,Jaipur
419155,2009/10,Chennai
419156,2009/10,Dharamsala
419157,2009/10,Bangalore
419158,2009/10,Kolkata
419159,2009/10,Dharamsala
419160,2009/10,Delhi
419161,2009/10,Kolkata
419162,2009/10,Mumbai
419163,2009/10,Mumbai
419164,2009/10,Mumbai
419165,2009/10,Mumbai
501198,2011,Chennai
501199,2011,Hyderabad
501200,2011,Kochi
501201,2011,Delhi
501202,2011,Mumbai
501203,2011,Kolkata
501204,2011,Jaipur
501205,2011,Bangalore
501206,2011,Chandigarh
501207,2011,Mumbai
501208,2011,Hyderabad
501209,2011,Jaipur
501210,2011,Mumbai
501211,2011,Chennai
501212,2011,Hyderabad
501213,2011,Mumbai
501214,2011,Kolkata
501215,2011,Kochi
501216,2011,Delhi
501218,2011,Mumbai
501219,2011,Kolkata
501220,2011,Chandigarh
501221,2011,Mumbai
501222,2011,Kolkata
501223,2011,Delhi
501224,2011,Hyderabad
501225,2011,Jaipur
501226,2011,Chennai
501227,2011,Delhi
501228,2011,Mumbai
501229,2011,Kochi
501230,2011,Delhi
501231,2011,Jaipur
501232,2011,Bangalore
501233,2011,Kochi
501234,2011,Kolkata
501235,2011,Jaipur
501236,2011,Chennai
501237,2011,Mumbai
501238,2011,Delhi
501239,2011,Hyderabad
501240,2011,Chennai
501241,2011,Mumbai
501242,2011,Kochi
501243,2011,Hyderabad
501244,2011,Bangalore
501245,2011,Kolkata
501246,2011,Mumbai
501247,2011,Bangalore
501248,2011,Chandigarh
501249,2011,Jaipur
501250,2011,Hyderabad
501251,2011,Chandigarh
501252,2011,Jaipur
501253,2011,Chennai
501254,2011,Indore
501255,2011,Bangalore
501256,2011,Mumbai
501257,2011,Dharamsala
501258,2011,Indore
501259,2011,Mumbai
501260,2011,Dharamsala
501261,2011,Chennai
501262,2011,Mumbai
501263,2011,Mumbai
501264,2011,Dharamsala
501265,2011,Delhi
501266,2011,Bangalore
501267,2011,Kolkata
501268,2011,Mumbai
501269,2011,Mumbai
501270,2011,Chennai
501271,2011,Chennai
548306,2012,Chennai
548307,2012,Kolkata
548308,2012,Mumbai
548309,2012,Jaipur
548310,2012,Bangalore
548311,2012,Visakhapatnam
548312,2012,Jaipur
548313,2012,Pune
548314,2012,Visakhapatnam
548315,2012,Bangalore
548316,2012,Delhi
548317,2012,Mumbai
548318,2012,Chennai
548319,2012,Chandigarh
548320,2012,Kolkata
548322,2012,Pune
